total 4
drwxrwsrwx    6 root     10095500       138 Jan 23 15:47 .
dr-xr-xr-x    1 root     root           168 Jan 23 15:47 ..
drwxr-sr-x    2 10095500 10095500        26 Jan 23 15:47 bin
drwxr-sr-x    4 10095500 10095500        30 Jan 23 15:47 checode-linux-libc
drwxr-sr-x    8 10095500 10095500       151 Jan 23 15:47 checode-linux-musl
-rw-r--r--    1 10095500 10095500         0 Jan 23 15:47 entrypoint-logs.txt
-rwxr-xr-x    1 10095500 10095500      2623 Jan 23 15:47 entrypoint-volume.sh
drwxr-sr-x    3 10095500 10095500        18 Jan 23 15:47 remote
Using linux-musl assembly...
Node.js dir for running VS Code: /checode/checode-linux-musl
Error relocating /checode/checode-linux-musl/node: _ZNSt6localeD1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo5tellpEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE3strEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEPKcmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo9_M_insertIdEERSoT_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt9basic_iosIcSt11char_traitsIcEE5imbueERKSt6locale: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo5seekpElSt12_Ios_Seekdir: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo9_M_insertIlEERSoT_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSolsEi: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt8ios_baseD2Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt18condition_variableD1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5rfindEPKcmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt5ctypeIcE13_M_widen_initEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt9basic_iosIcSt11char_traitsIcEE5rdbufEPSt15basic_streambufIcS1_E: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt20__throw_system_errori: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt9use_facetISt5ctypeIcEERKT_RKSt6locale: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSolsEs: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt10_Sp_lockerD1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt8__detail15_List_node_base7_M_hookEPS0_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt11_Hash_bytesPKvmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo9_M_insertIbEERSoT_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt25__throw_bad_function_callv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZdlPvm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt19_Sp_make_shared_tag5_S_eqERKSt9type_info: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt10_Sp_lockerC1EPKv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt16__throw_bad_castv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_: symbol not found
Error relocating /checode/checode-linux-musl/node: __popcountdi2: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4copyEPcmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4swapERS4_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo9_M_insertImEERSoT_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt19__throw_logic_errorPKc: symbol not found
Error relocating /checode/checode-linux-musl/node: _Znwm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt20__throw_length_errorPKc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZdlPv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo9_M_insertIPKvEERSoT_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt20__throw_out_of_rangePKc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7replaceEmmPKcm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo3putEc: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_guard_acquire: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt24__throw_out_of_range_fmtPKcz: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt8__detail15_List_node_base9_M_unhookEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo9_M_insertIyEERSoT_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo9_M_insertIxEERSoT_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt18condition_variable10notify_allEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEmmRKS4_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13find_first_ofEPKcmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo5writeEPKcl: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt8__detail20_Prime_rehash_policy11_M_next_bktEm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEcm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt6locale7classicEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode: symbol not found
Error relocating /checode/checode-linux-musl/node: _Znam: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5eraseEmm: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt8__detail15_List_node_base11_M_transferEPS0_S1_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZnamRKSt9nothrow_t: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt9basic_iosIcSt11char_traitsIcEE7copyfmtERKS2_: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSo5flushEv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt18condition_variable4waitERSt11unique_lockISt5mutexE: symbol not found
Error relocating /checode/checode-linux-musl/node: __dynamic_cast: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt8ios_base4InitC1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_guard_release: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE14_M_replace_auxEmmmc: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt18condition_variableC1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt12__basic_fileIcED1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZdaPv: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt17__throw_bad_allocv: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
Error relocating /checode/checode-linux-musl/node: __cxa_pure_virtual: symbol not found
